id_a,id_b,label
522,3027,0
592,367,0
497,904,0
736,1865,0
971,3014,0
138,3123,0
832,157,0
944,2040,0
287,2199,0
204,1812,0
1353,2851,0
580,1036,0
1259,1437,0
1355,617,1
541,3215,0
653,2100,0
573,2634,1
892,986,0
981,1666,0
547,1207,0
1329,3023,0
1099,2813,0
981,3014,0
1275,2432,1
772,326,0
1273,428,0
779,2765,0
361,1213,0
572,1213,0
1258,535,0
1075,645,0
346,1439,0
139,99,0
1238,2614,0
712,2343,0
781,1095,0
431,286,0
944,2539,0
1349,1865,0
516,917,0
348,3160,0
543,3161,0
257,1962,0
827,2169,0
519,1163,0
93,1652,1
548,2333,0
511,1473,0
1330,2503,0
888,2853,0
1166,2496,0
1131,2172,1
114,3092,0
616,1169,0
735,2073,0
688,2608,0
910,950,0
575,3108,0
1353,179,0
250,168,0
1148,2766,0
571,2848,0
606,2377,0
508,1485,0
517,2606,0
605,2137,0
1241,3134,0
548,2530,0
1199,1564,0
518,1095,0
554,845,0
1145,1207,0
645,2959,0
465,324,0
358,2838,1
1272,562,0
1130,372,0
1294,2864,0
1113,919,0
1175,2176,0
615,923,0
1105,2490,1
1251,367,0
632,2766,0
512,1007,0
1143,2196,1
1008,1762,0
139,558,0
218,2419,0
137,129,0
146,3148,0
1099,3082,0
614,2877,0
921,177,1
557,531,0
1345,3221,0
1078,2927,0
228,2821,0
272,921,0
557,324,0
1330,3094,0
511,1514,0
1287,1342,0
1159,2117,1
892,911,0
250,2791,0
452,1923,0
657,1584,0
516,176,0
557,99,0
90,937,0
559,358,0
1145,2257,0
1272,1044,0
1225,2141,0
1303,3108,0
599,2501,1
578,3215,0
1305,2853,0
1186,1853,0
1285,497,1
608,1612,0
576,3041,0
171,2816,0
995,2253,1
540,3111,0
518,2867,0
610,2055,0
167,1500,0
1115,1427,1
551,140,0
348,2833,0
557,893,0
1119,707,1
389,2996,0
777,3119,0
1333,1177,0
597,2112,0
1023,786,1
1290,1062,0
1008,1534,1
823,3194,0
279,3180,0
1076,3180,0
1290,2447,0
613,3,0
1198,1265,0
348,2411,0
30,324,0
1022,1190,0
229,3089,0
753,1585,0
1312,665,1
157,1950,0
284,292,0
541,2137,0
687,249,1
608,1213,0
490,3160,0
1181,894,1
539,1016,0
587,2867,0
492,2959,0
208,735,0
731,3009,0
572,3077,0
1177,2195,0
462,1640,0
1008,305,0
562,368,0
661,1853,0
576,3,0
310,313,0
347,603,0
614,2863,0
642,953,0
5,1640,0
1166,2505,0
1225,1086,1
588,99,0
474,2441,0
581,2003,0
208,1954,0
431,1893,0
165,1111,0
146,286,0
718,2136,0
1022,305,0
1264,1142,0
779,2510,0
1288,493,1
265,923,0
1076,1821,0
551,1962,0
30,953,0
1086,3196,0
574,1207,0
1201,3099,0
892,192,0
737,361,0
1347,598,1
587,1748,0
1329,3016,0
733,565,0
1028,2296,0
934,173,1
654,314,1
1321,2313,0
146,891,0
207,1771,0
781,998,0
645,1132,0
1100,2365,1
604,1805,0
875,2463,0
412,75,0
781,1163,0
876,465,0
1000,3106,0
648,268,0
602,531,0
1293,3003,0
512,273,0
492,375,0
1056,2093,0
389,3016,0
944,153,0
1174,897,0
892,568,0
264,2649,0
723,2332,0
208,69,0
760,2386,0
282,2076,0
371,1075,0
736,2471,0
827,1059,0
805,2580,1
608,893,0
269,808,0
45,2076,0
1341,1475,0
276,2501,0
382,893,0
1282,2524,0
6,352,0
102,1668,0
586,0,0
605,2816,0
624,296,1
208,1151,0
616,3126,0
614,3199,0
250,1485,0
540,2323,1
1322,939,0
816,2863,0
35,2018,0
1107,2016,1
565,190,0
274,836,0
1116,952,1
1190,792,0
562,338,0
803,75,0
458,3056,0
587,1075,0
1246,1398,0
1293,2839,0
518,1159,0
219,1962,0
1321,3022,0
1259,433,0
557,2393,0
271,2165,0
606,1686,0
662,1899,0
271,1170,0
1021,1970,0
699,328,0
1186,254,0
1127,1065,0
823,1137,0
1330,639,1
808,2030,0
621,298,0
1212,3189,0
519,2850,0
262,1125,1
761,2193,0
866,1722,0
176,836,0
1022,1583,0
197,97,0
428,3144,0
839,1151,0
367,2776,0
31,2006,1
364,750,0
271,1014,0
233,906,0
1357,466,0
128,1818,1
519,2863,0
1110,2050,0
853,2503,0
857,2197,0
606,1170,0
890,621,0
1271,2619,0
1270,614,0
620,2391,0
998,2056,0
605,1010,0
1008,2489,0
863,330,0
819,566,0
355,2866,1
276,2851,0
571,3215,0
1210,1579,0
231,1742,0
1021,2998,0
523,2518,0
44,2313,0
1241,122,0
581,2396,0
1132,1618,0
1004,794,1
197,725,0
615,946,0
1195,3103,0
578,1880,0
55,2159,0
229,203,0
559,984,0
944,2093,0
219,1809,0
604,1512,1
1020,2345,0
382,2193,1
1321,3016,0
618,1142,0
711,1201,0
567,2203,0
26,2199,0
654,2791,0
610,2131,0
198,16,0
208,14,0
516,923,0
695,2786,0
1258,1052,0
1141,929,1
562,485,0
892,921,0
1207,1441,0
1175,2649,0
654,3089,0
903,2830,0
957,1139,0
496,1961,0
90,2616,0
1190,312,0
562,897,0
518,1162,0
1272,3056,0
287,2383,0
228,2202,0
606,2850,0
839,902,0
635,2095,0
88,939,0
225,2195,0
602,984,0
950,2621,0
1338,650,1
1053,760,0
614,915,0
82,2992,0
605,1472,0
371,2411,0
504,192,0
504,1180,0
635,2002,0
923,358,0
519,3205,0
47,2072,0
1258,1048,0
876,2471,0
516,4,0
992,1970,0
561,3038,0
1014,775,0
1110,2544,0
45,2060,1
382,2505,0
204,1719,0
605,3183,0
496,1137,0
1045,3119,0
1316,2901,0
535,375,0
574,2316,0
361,3161,0
823,945,0
15,3060,0
368,2909,0
480,678,0
176,196,0
107,1696,1
602,3161,0
1258,2399,0
907,3039,0
518,2497,0
586,1161,0
975,1648,0
287,3024,1
400,3119,0
322,324,0
565,70,0
1287,1062,0
271,576,0
627,2982,0
374,663,0
246,1800,0
492,332,0
135,891,0
1115,204,0
164,1487,1
1001,2077,0
1335,628,1
145,1364,0
705,2468,0
860,2236,1
376,674,0
185,1107,0
620,798,1
741,176,0
135,1701,0
1272,2920,0
23,2050,0
1145,3215,0
1004,784,0
414,2875,1
562,3138,0
510,2946,0
774,2377,0
606,2839,0
1334,70,0
829,2766,1
75,1594,1
487,1771,0
1221,5,0
198,1701,0
516,954,0
523,1172,0
225,1816,0
133,102,0
828,2314,0
808,2765,0
541,2847,0
15,1188,0
837,902,1
428,249,0
935,613,1
751,2335,0
1258,1033,0
736,151,0
611,1099,0
662,3117,1
1024,1083,0
515,906,0
941,2813,0
320,2329,1
1127,2182,1
572,897,0
1264,3056,0
1145,2837,0
133,22,0
1349,960,0
146,1163,0
515,832,0
492,1497,0
202,1517,0
512,1083,0
1057,37,0
634,3019,0
511,1075,0
753,2853,0
271,1162,0
3,1361,0
620,216,0
517,902,0
979,2881,0
605,1170,0
991,3022,0
447,672,0
1287,1083,0
201,57,0
1170,2182,0
26,951,0
574,2480,0
636,2055,0
852,2620,0
547,1001,0
881,2050,0
1030,2247,0
779,313,0
523,3126,0
174,1190,0
606,915,0
874,1066,0
1130,1678,0
1055,2774,0
906,2586,0
274,2804,0
950,2291,0
609,922,0
396,1036,0
670,566,0
580,3033,0
1246,1066,0
212,1485,0
602,176,0
287,2112,0
208,1971,0
942,2080,0
1105,792,0
602,369,0
951,362,0
1123,300,0
528,1136,0
1286,2935,1
135,125,0
544,286,1
520,3033,0
500,3108,0
1246,1317,0
993,1350,0
1293,700,1
1021,3089,0
858,1010,0
543,3032,0
492,1514,0
874,1139,0
528,0,0
763,2166,0
522,2863,0
1156,2124,1
273,3063,0
412,911,0
773,904,0
267,2395,0
1051,2360,1
751,2924,0
113,2821,0
333,2833,0
547,1687,0
1223,2860,0
1086,2077,1
284,3070,0
506,368,0
858,3199,0
105,3009,0
270,352,0
612,2299,1
722,861,0
497,3190,0
464,237,0
35,456,0
645,1961,0
565,566,0
1148,1485,0
128,1841,0
881,1441,0
528,1016,0
1001,674,0
1078,2926,0
119,1774,1
823,3199,0
906,709,0
644,330,1
575,886,0
1105,2400,0
520,0,0
602,1213,0
208,1733,0
932,2141,0
294,2970,0
1341,2996,0
910,954,0
578,2877,0
481,906,0
491,2427,1
555,3108,0
3,1290,0
1170,2789,0
789,3110,0
487,1525,0
1321,647,0
541,2464,0
465,1853,0
1045,3108,0
1115,2960,0
736,2112,0
527,145,0
1130,558,0
635,3050,0
1047,747,1
789,2493,1
589,900,0
646,2062,0
1113,1344,0
597,558,0
490,2803,1
1183,993,0
1008,3144,0
654,168,0
1232,2418,0
113,3204,0
731,836,0
271,348,0
1249,116,0
695,2777,0
333,309,0
594,1525,0
64,1084,0
444,1240,0
781,1514,0
1287,2468,0
1255,2145,0
1066,2050,0
107,2807,0
287,2839,0
135,192,0
661,254,0
527,372,0
26,977,0
592,430,0
584,1715,0
225,1585,0
514,915,0
1234,994,0
26,1213,0
1284,535,0
371,2497,0
884,226,0
1194,573,1
970,2209,1
292,2973,0
215,96,0
1313,2951,0
557,2372,0
527,2807,1
1291,701,1
515,2062,0
570,1424,0
617,577,0
1246,1233,0
855,376,0
1174,950,0
287,2766,0
546,1696,1
264,2607,0
91,300,0
306,2940,0
541,2863,0
1066,2036,1
1148,3028,0
883,2473,0
574,2867,0
378,786,0
33,556,0
1322,216,0
823,3215,0
268,2970,0
202,734,0
556,2143,0
750,342,1
1252,361,0
594,1007,0
146,375,0
556,2062,0
1078,2589,0
504,893,0
926,2554,1
465,71,0
1038,2373,0
1130,331,0
1321,687,1
599,179,0
827,2122,0
1195,2044,0
492,1169,0
570,852,0
88,1678,0
539,3063,0
377,2866,0
632,1007,0
781,2195,0
168,2160,0
852,891,0
1175,228,0
267,3166,0
737,3166,0
198,291,0
519,945,0
26,151,0
1148,352,0
208,740,0
644,2821,0
219,1939,0
1246,1328,0
511,2441,0
109,3023,0
605,3204,0
750,891,0
556,2996,0
687,30,0
932,3214,0
602,923,0
875,2276,0
571,2867,0
270,2792,0
1080,703,0
362,2855,1
888,3160,0
178,1548,1
443,2816,0
416,2880,0
1001,219,0
571,1105,0
890,906,0
914,3036,0
578,1512,0
25,2121,0
918,3155,0
1235,750,0
1246,1302,0
1008,793,0
559,371,0
897,917,0
1087,899,0
600,265,0
541,1636,0
1287,204,0
939,2274,1
1353,3023,0
1127,292,0
1207,980,0
808,1062,0
593,986,0
1114,1360,0
1253,532,1
459,2801,0
512,1701,0
606,3027,0
75,1921,1
364,2807,0
296,1239,0
265,242,0
740,427,1
518,3175,0
527,521,0
312,577,1
1118,75,0
397,2940,0
779,2561,0
361,254,0
45,772,0
554,3014,1
139,531,0
453,2133,1
951,2853,0
735,2136,0
26,372,1
1275,2468,0
773,2821,0
78,1602,1
26,2308,0
124,3047,0
946,2544,0
525,1198,0
827,2132,0
1040,2350,1
1324,1181,0
543,444,0
738,456,0
1148,1970,0
271,2833,0
331,3110,0
52,2161,0
944,3155,0
514,2853,0
371,3175,0
827,2802,0
208,71,0
1264,2937,0
498,2830,0
359,2836,1
608,977,0
298,2966,0
662,125,0
816,137,0
823,2480,0
250,68,0
866,1497,0
1275,1026,0
897,75,0
827,2333,0
600,2176,0
1284,2765,0
396,3087,0
248,3126,0
105,2313,0
618,352,0
609,3063,0
773,1159,0
597,1213,0
135,1791,0
496,1169,0
586,1447,0
333,68,0
607,2584,0
371,2165,0
685,246,1
884,118,1
79,2865,0
1349,242,0
517,324,0
512,137,0
514,1137,0
645,3093,0
26,430,0
543,257,0
523,2607,0
1114,3082,0
1066,204,0
1091,2779,1
737,145,0
975,2714,0
346,1534,0
283,3110,0
549,1150,0
1038,1115,0
1258,2720,0
551,108,0
804,1086,0
1176,784,0
1246,1264,0
230,1709,0
118,2793,0
504,955,0
1218,3006,0
793,1106,0
124,2770,0
331,2082,0
737,2839,0
605,2833,0
1266,1448,0
876,371,0
520,3133,0
654,2524,0
88,369,0
1190,2839,0
1115,535,0
642,324,0
103,1659,1
580,1823,0
548,2367,0
436,2782,0
763,618,0
61,2111,1
1215,2206,0
412,372,0
511,111,0
531,1569,0
128,843,0
1282,324,0
54,1600,0
602,1853,0
549,3003,0
512,1129,0
705,1955,0
918,561,0
858,1129,0
1105,2960,0
516,324,0
138,3148,0
859,183,0
858,1636,0
938,829,0
1176,2174,0
1053,2345,0
15,2141,0
67,2674,0
465,430,1
622,1584,0
917,773,0
853,508,0
1147,928,1
690,333,0
930,358,0
602,566,0
6,1923,1
1252,986,0
1217,553,1
1342,646,1
512,2961,0
346,793,0
244,1001,0
23,3003,0
518,1170,0
1262,4,0
562,955,0
614,2848,0
827,2505,0
90,2792,0
760,2824,0
1074,659,0
823,1472,0
1078,2550,0
600,926,0
1196,1438,0
1137,2163,0
925,3016,0
21,3000,0
960,575,0
542,222,1
970,1517,0
875,2590,0
881,1821,0
661,939,0
584,239,0
204,35,0
124,1837,1
305,3106,0
501,33,0
146,3123,0
654,352,0
406,2894,0
1272,1057,0
991,196,0
432,801,0
1341,3014,0
1186,242,0
490,831,0
423,2867,0
558,307,0
890,2313,0
816,2803,0
614,1512,0
937,2216,0
133,80,0
290,2997,0
356,2842,1
602,151,0
1272,1433,0
1035,401,0
1342,1058,0
608,176,0
431,1132,0
248,1899,0
541,1652,0
348,2847,0
362,3106,0
1225,1090,0
678,307,0
827,2243,0
611,1823,0
578,915,0
632,2959,0
1130,1612,0
1130,216,0
235,291,0
852,2688,0
431,125,0
496,36,0
657,234,1
947,2939,0
560,1708,0
6,25,0
1275,1083,0
244,777,0
229,1525,0
64,2099,0
371,3190,0
539,3087,0
587,3027,0
516,1017,0
738,2050,0
1148,2141,0
1080,2096,1
1229,263,0
1182,801,1
836,2700,1
827,1355,0
1025,790,1
274,3023,0
582,357,0
349,2862,1
1130,893,0
605,1816,0
348,3126,0
1186,960,0
1244,1068,1
753,2766,0
251,111,0
1353,3014,0
320,3038,0
261,67,0
1151,1000,0
1190,2402,0
635,1127,0
270,2315,0
211,2512,0
113,1687,1
135,2513,0
541,1075,0
465,3188,0
907,3106,0
361,324,0
615,558,0
832,1548,0
693,2217,0
930,182,0
620,369,0
382,1418,0
683,2076,0
588,1017,0
211,685,0
587,998,0
609,3055,0
90,1640,1
1145,2518,0
1262,986,0
1241,551,0
602,331,0
364,324,0
1321,3009,0
515,3023,0
448,1692,0
1246,1261,0
632,2791,0
1262,176,0
1072,2561,0
910,372,0
502,1757,0
389,2227,0
599,2062,0
1273,172,0
204,1793,0
558,2501,0
90,2112,0
851,1039,0
918,3212,0
1252,263,0
618,203,0
452,2154,0
497,2821,0
1001,2040,0
284,2789,0
861,2282,0
981,307,0
807,3105,1
606,362,0
722,1085,0
553,954,0
755,376,0
363,1009,0
393,1129,0
208,110,0
554,906,0
520,1214,0
109,260,0
699,1121,0
415,3072,0
1001,2587,0
852,1701,0
370,2826,1
504,368,0
773,3027,0
859,801,0
779,2044,0
547,831,0
348,3093,0
447,2157,1
114,922,0
907,1593,1
380,1210,0
26,2807,0
1139,2205,0
520,1124,0
1076,2544,0
1118,182,0
15,312,0
1160,304,0
250,2154,1
722,1072,0
113,3109,0
528,3133,0
303,2981,0
484,508,0
861,2054,1
515,2008,0
216,531,0
1326,3221,0
1334,917,0
543,2606,0
546,1180,0
432,1054,0
899,2478,0
1174,192,0
479,2418,0
453,2072,0
1044,1118,0
991,1666,0
518,3199,0
608,75,0
592,531,0
412,1865,0
687,2369,0
550,3126,0
910,2393,0
267,1900,0
774,362,0
541,831,0
1132,1293,0
532,2843,0
1246,1312,0
548,2329,0
1269,1733,0
687,2801,0
597,531,0
961,840,0
347,2757,0
67,3155,0
93,1011,0
991,3009,0
853,1900,0
788,3036,0
1164,651,0
501,1170,0
1176,2187,0
557,182,0
273,3080,0
1022,2624,0
531,3117,0
736,1612,0
1025,292,0
1139,1347,0
581,3036,0
208,721,0
94,3110,0
481,2840,0
265,3161,0
1148,891,0
330,3045,0
1014,772,0
490,1478,0
781,1170,0
722,850,0
1279,1031,0
1176,2173,0
1272,1026,0
798,2588,1
506,904,0
616,332,0
1185,2061,0
574,915,0
829,645,0
1004,2266,0
955,929,0
145,1961,0
1249,1506,1
520,1311,0
1169,1441,0
382,182,0
523,2441,0
574,1165,0
890,2161,0
512,2853,1
174,2430,0
523,1182,0
635,3102,0
553,368,0
584,2607,0
257,1939,0
827,2296,0
1334,558,0
678,3014,0
642,521,0
897,70,0
235,732,0
646,3048,0
382,921,0
12,3027,0
967,2547,0
225,3029,0
1055,163,0
1010,3195,0
1198,1307,0
549,362,0
615,242,0
257,1769,0
1272,204,0
500,2890,0
369,2034,0
508,2998,0
973,734,0
1069,2556,0
1292,111,0
606,3199,0
608,3188,0
1174,242,0
1264,2447,0
819,2131,0
578,1760,0
652,679,0
382,521,0
837,2607,0
632,3094,0
937,140,0
823,2600,1
1223,2811,0
1153,916,1
1362,906,0
883,70,0
587,2803,0
1259,1821,0
906,2559,1
208,1569,0
497,3175,0
248,3117,0
555,546,1
349,2119,0
662,375,0
1044,1593,0
632,2920,0
557,960,0
632,2833,0
995,1351,0
565,254,0
952,2123,0
222,94,0
1032,2325,1
250,3060,0
582,316,0
514,3126,0
196,3114,0
781,2863,0
481,494,0
572,371,0
559,580,0
895,2540,1
518,2411,0
198,3072,0
753,16,0
348,2419,0
607,1441,1
314,330,0
557,4,0
1160,1599,0
605,1162,0
548,3145,0
804,2756,0
562,984,0
614,47,0
118,1183,0
1134,936,1
1115,2752,0
49,2076,0
511,1001,0
1310,2525,0
236,424,0
374,3211,0
591,228,0
287,3003,0
606,1182,0
707,1084,0
939,1155,0
543,430,0
516,1564,0
625,327,0
1105,562,0
807,1159,0
382,1368,0
1290,2752,0
88,1842,0
554,1153,0
1315,1690,0
659,238,1
218,1545,0
1332,705,0
382,531,0
522,3183,0
605,945,0
260,1848,0
1323,672,1
910,354,1
547,2837,0
1321,3023,0
547,3194,0
216,151,0
773,1880,0
1246,1273,0
389,647,0
528,3080,0
270,3003,0
1212,2862,0
821,2355,0
620,2199,0
694,421,1
554,2313,0
823,3183,0
349,2072,0
1279,3157,0
271,2195,0
1028,2325,0
752,346,1
350,331,0
1054,2356,1
1004,2745,0
1284,2061,0
941,767,0
250,314,0
1321,2804,0
546,902,0
1258,2400,0
580,3080,0
553,1792,0
498,1093,0
923,367,0
892,172,0
524,2621,0
1225,1078,0
544,2818,0
1115,3056,0
606,3029,0
1035,2343,1
208,37,0
791,3036,0
1324,1212,0
1238,1089,1
534,2070,1
1349,182,0
982,2269,1
93,1169,0
1262,1180,0
914,2993,0
412,70,0
1290,1033,1
3,1328,0
393,1864,0
1290,2426,0
781,945,0
1038,2067,0
504,946,0
930,897,1
661,3188,0
93,808,0
544,1132,0
578,1095,0
858,1473,0
971,2996,0
543,426,0
574,1095,0
587,111,0
838,1648,0
1186,182,0
34,2041,1
18,1216,1
1338,3030,0
999,2813,0
428,2145,0
1224,504,1
1244,787,0
132,364,0
892,932,0
1051,2034,0
142,728,0
543,893,0
611,3087,0
604,36,0
559,3077,0
1317,499,0
1145,1007,0
274,3009,0
616,3027,0
497,1129,0
210,1090,0
689,2019,0
50,2994,0
235,3003,0
991,2851,0
504,897,0
49,3189,0
5,937,0
981,2313,0
1174,531,0
899,1440,0
1264,1083,0
6,2524,0
562,946,0
350,977,0
623,297,1
443,348,0
1115,782,0
585,2384,0
377,2824,0
211,1075,0
1272,2927,1
27,891,0
614,2441,0
1157,913,1
620,426,0
1019,2383,1
1330,145,0
584,3093,0
981,3048,0
504,2603,1
211,2821,0
490,2847,0
1175,442,0
883,939,0
632,2468,0
412,2112,0
791,2571,1
776,337,0
1177,2847,0
244,1767,0
634,2608,0
1205,337,0
556,2008,0
229,1485,0
269,2518,0
462,364,0
1034,1566,0
925,2143,0
105,2851,0
557,1612,0
229,3214,0
974,840,1
320,2773,0
522,3126,0
736,3188,0
1264,192,0
625,1418,0
1158,1396,0
832,162,0
352,2871,1
6,68,0
29,936,0
897,1146,0
732,935,0
548,1036,0
685,993,0
195,1481,0
1113,2222,0
1021,3003,0
1133,2811,0
1177,1120,0
105,307,0
1176,2271,0
93,2513,0
527,750,0
349,3189,0
586,857,0
309,2019,0
15,2839,0
1334,182,0
895,3039,0
951,3160,0
1176,2618,0
30,176,0
892,352,0
196,198,0
1057,1614,0
44,2062,1
1170,292,0
557,1865,0
606,3187,0
511,2853,0
518,1163,0
271,1075,0
593,939,0
497,1162,0
499,1580,1
689,1020,0
974,737,0
614,2600,0
364,372,0
13,2289,0
597,946,0
493,402,0
276,307,0
1177,1159,0
1238,1060,0
210,2333,0
608,254,0
1190,891,0
67,1167,0
241,459,0
851,2720,0
736,946,0
542,2249,1
800,2077,0
565,182,0
937,134,0
270,2998,0
50,2090,1
722,2182,0
1164,3070,0
79,1439,0
578,2847,0
73,1565,1
827,1418,0
498,989,0
322,2199,1
309,1127,0
546,372,0
276,1666,0
137,1701,0
1118,452,0
892,216,0
355,1762,0
829,2828,0
27,2793,0
645,3029,0
823,1001,0
1021,1183,0
1119,2460,0
551,1785,0
555,3106,0
738,2108,0
7,1903,0
1284,782,0
1262,1564,0
457,3151,0
531,1751,0
40,433,0
27,2766,0
890,2804,0
228,1545,0
804,2205,0
1287,2400,0
287,3160,0
1341,3009,0
355,1534,0
951,1497,0
971,307,0
466,2269,0
808,782,0
49,2133,0
365,3119,0
26,986,0
1272,2273,0
736,70,0
1355,2119,0
129,1820,0
458,3026,0
497,2816,0
837,372,0
1270,413,0
608,566,0
496,2837,0
910,1853,0
1258,1026,0
132,937,0
274,3022,0
950,327,0
988,2239,1
249,3072,0
211,29,0
735,3106,0
93,3199,0
536,2391,0
30,151,0
779,741,0
887,3039,0
400,3110,0
389,3009,1
348,998,0
1053,650,0
522,3171,0
543,368,0
524,2839,0
777,3108,0
657,1602,0
717,451,1
1003,806,1
839,1667,0
1124,2183,1
888,924,0
781,3175,0
332,3082,0
937,108,0
388,664,0
837,3161,0
114,1214,0
340,3064,0
40,3154,0
929,171,1
738,3152,0
952,651,0
550,1643,0
976,1680,0
763,223,0
158,2606,0
578,2411,0
1275,2752,0
208,88,0
102,3152,0
1258,313,0
7,1810,0
407,2973,0
1257,1062,0
1019,2998,0
631,2114,0
1176,2379,0
654,2915,0
536,1900,0
616,924,0
951,342,0
832,2777,0
1080,691,0
565,3161,0
517,444,0
1272,2765,0
562,367,0
350,917,1
605,2518,0
355,2956,0
736,448,0
405,2892,0
248,2959,0
736,939,0
436,979,0
371,3029,0
396,3033,0
944,2102,0
490,1159,0
784,953,0
1130,939,1
45,2986,0
584,3094,0
1148,330,0
1186,71,0
761,2681,1
561,2773,0
1293,352,0
883,521,0
781,1010,0
204,1935,0
722,208,0
1241,3034,0
878,194,1
431,2513,0
803,950,0
1004,2412,0
266,2517,0
6,3003,0
6,362,0
346,2866,0
1024,2435,1
3,1300,0
835,2689,1
539,0,1
229,3060,0
146,904,0
1262,430,0
531,1899,0
645,1643,0
982,969,0
748,1248,0
146,2847,0
1145,2332,0
452,2177,0
15,1142,0
93,903,0
874,1034,0
587,3171,0
1293,1447,0
146,1159,0
510,2770,0
1105,2510,1
557,372,0
1301,725,0
274,260,0
106,1979,0
214,105,0
47,2076,1
171,1686,0
271,915,0
142,1939,0
753,2195,0
208,1722,0
76,1897,0
597,2393,0
93,945,0
620,3019,1
588,369,0
497,998,0
602,893,0
1321,2851,0
1334,1865,0
273,1350,0
892,566,0
799,726,0
264,750,0
1321,3014,0
1099,2265,0
1259,2018,0
461,2361,0
1305,2833,0
32,2161,0
3,1272,0
276,832,0
869,1525,0
225,915,0
996,835,1
1145,2474,0
654,3060,0
377,793,0
620,2839,0
620,2308,1
258,1001,0
1290,1433,0
176,2851,0
1251,566,0
208,1146,0
1257,535,0
589,3152,0
512,924,0
157,3213,0
78,1538,0
1264,2927,0
93,1585,0
605,2863,0
951,448,0
12,1014,0
1076,2584,0
1269,783,1
250,257,0
1068,3180,0
1022,1762,0
551,1708,0
222,1195,0
346,1484,0
731,260,0
436,2783,1
562,580,0
1322,182,0
621,3095,0
146,3175,0
1276,318,0
685,1177,0
608,2112,0
788,2396,0
957,1034,0
1183,333,0
43,3108,0
531,1893,0
1114,767,0
541,1095,0
808,2510,0
111,2143,0
90,2688,0
1020,163,0
119,1101,0
412,939,0
382,2167,0
515,2501,0
6,448,0
587,137,0
1251,168,0
145,1514,0
632,3220,0
892,2393,0
382,2198,0
993,2472,1
536,2860,0
412,99,0
795,2334,0
605,2850,0
1020,759,0
23,3060,0
848,2670,1
1078,2040,0
1349,531,0
731,2804,0
784,3207,0
1056,2055,0
242,720,0
516,521,0
518,2332,0
1238,1085,0
1130,1763,0
1050,760,1
3,1139,0
798,3106,0
97,2127,0
827,2921,0
695,2778,1
1050,2589,0
438,2215,1
113,2513,0
654,192,0
137,1613,0
542,2911,0
497,2480,0
1349,1842,0
512,192,0
1022,1171,0
1118,1186,0
1196,2397,0
26,368,0
66,1574,1
522,2364,0
531,1014,0
518,2850,0
1043,3065,0
1190,1447,0
197,1978,0
376,1181,0
792,492,1
315,2879,0
1350,2912,0
753,375,0
79,3144,0
620,951,0
1322,70,0
523,2818,0
803,921,0
523,332,0
250,2199,0
174,1484,1
624,2201,0
531,1961,0
865,2163,0
970,59,0
1147,1600,0
971,832,0
107,1900,0
543,1180,0
276,423,0
520,1367,0
145,332,0
274,2996,0
79,305,0
1085,920,0
592,428,0
265,2649,0
389,2062,0
24,1439,1
1114,2289,0
543,902,0
606,1497,0
1332,878,0
532,1121,0
348,2877,0
40,2018,0
933,3106,0
371,2518,1
1043,709,0
561,3063,0
553,939,0
934,2771,0
587,3204,0
1334,324,0
696,418,1
611,3063,0
701,3154,0
520,1036,0
701,370,0
570,839,0
507,2992,0
512,332,0
1279,3145,0
1259,1441,0
389,2851,0
587,3220,0
287,2853,0
1264,1040,1
567,2318,0
1282,309,0
874,1385,0
973,2219,0
30,735,0
597,1865,0
1005,2363,1
565,1678,0
1145,1014,0
1101,2238,0
1360,1810,0
490,367,0
890,3022,0
433,1112,0
543,1135,0
1323,2157,0
859,2516,0
852,2793,0
753,1512,0
1328,640,1
736,192,0
492,29,0
593,984,0
490,1129,0
531,1132,0
522,2847,1
1264,2926,0
516,151,0
302,3000,0
139,1017,0
510,2388,0
93,1514,0
543,192,0
82,1607,0
587,1105,0
605,2316,0
300,2985,0
1290,2927,0
670,224,1
1306,1538,0
930,338,0
67,1074,0
121,1981,0
1191,147,0
1115,2426,0
851,2468,0
1322,369,0
425,2540,0
140,582,0
554,423,0
383,3119,0
506,381,1
1266,2418,0
892,2391,0
544,3093,0
30,371,0
727,3148,0
374,574,0
372,424,0
341,547,0
355,2624,0
490,3175,0
396,922,0
1074,3207,0
722,2789,0
547,2480,0
218,1137,0
892,190,0
355,1439,0
1001,2139,0
279,2067,0
422,2374,1
615,176,0
572,257,0
615,3161,0
264,3166,0
519,3171,0
1078,2030,0
1177,2877,0
873,3080,0
539,1402,0
514,239,0
265,1213,0
1287,2008,0
909,169,1
233,1178,0
1111,327,0
1263,1022,0
620,531,0
316,1534,0
1290,2400,0
597,1763,0
779,2432,0
1091,779,1
250,1675,0
1334,946,0
910,371,0
1177,904,0
779,2490,0
480,2056,0
1176,898,1
753,2792,0
512,2816,0
604,2867,0
823,1207,0
1026,2247,0
490,1852,0
1289,2507,0
614,2867,0
388,2145,0
814,2070,0
1157,905,0
803,338,0
1051,2770,0
79,1484,0
250,309,0
350,368,0
341,167,0
865,2197,0
885,119,1
1238,1448,1
598,955,1
587,2600,0
665,1022,0
515,3022,0
549,533,0
1038,2587,0
807,2408,0
1244,1139,0
1269,2447,0
689,2002,0
638,2324,0
597,190,0
320,3055,1
804,2183,0
645,1137,0
799,2614,0
347,3221,0
26,192,0
428,2801,0
79,2866,0
638,2811,0
